Time,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,ActivityLabel
33260,-9.07,1.59,0.68,-0.13,-0.15,-0.09,fall_forward
33261,9.22,1.36,0.89,0.15,0.06,0.17,fall_forward
33262,4.44,-0.33,0.42,0.1,-0.13,-0.13,fall_forward
33263,4.14,-1.76,0.69,-0.18,0.15,0.1,fall_forward
33264,-7.53,0.97,0.55,0.09,-0.08,-0.15,fall_forward
33265,-5.98,1.02,0.76,-0.13,-0.1,0.09,fall_forward
33266,-0.26,1.73,0.25,0.06,0.18,-0.08,fall_forward
33267,8.54,1.85,0.3,0.08,0.13,0.05,fall_forward
33268,-4.43,-0.2,0.69,-0.06,0.12,0.03,fall_forward
33269,-9.1,0.19,0.85,0.05,0.03,0.14,fall_forward
33270,-9.53,-0.82,0.75,0.13,-0.19,-0.03,fall_forward
33271,-9.47,0.94,0.13,0.03,0.02,0.19,fall_forward
33272,-7.28,0.02,0.12,-0.09,-0.18,-0.01,fall_forward
33273,6.32,0.07,0.57,0.05,0.05,-0.17,fall_forward
33274,-3.92,-0.51,0.57,-0.09,0.04,-0.14,fall_forward
33275,-6.45,1.37,0.06,-0.09,0.09,0.04,fall_forward
33276,-8.29,0.19,0.53,-0.19,-0.1,0.12,fall_forward
33277,-1.71,-1.13,0.74,0.2,0.09,-0.16,fall_forward
33278,-2.49,-1.66,0.87,-0.07,-0.12,0.16,fall_forward
33279,6.94,-0.87,0.24,-0.02,-0.05,0.07,fall_forward
33280,-0.63,1.83,0.09,-0.11,0.06,0.0,fall_forward
33281,-2.52,-1.06,0.77,-0.02,-0.13,0.15,fall_forward
33282,-4.85,-0.16,0.9,-0.18,0.18,0.05,fall_forward
33283,-0.79,1.85,0.86,0.07,-0.06,0.01,fall_forward
33284,6.7,-0.07,0.85,-0.1,0.02,0.13,fall_forward
33285,-2.64,0.39,0.85,0.03,0.04,-0.08,fall_forward
33286,-7.89,-0.81,0.78,0.01,-0.08,-0.0,fall_forward
33287,-0.65,1.52,0.07,0.1,-0.16,-0.11,fall_forward
33288,-4.15,-1.18,0.24,-0.0,0.14,-0.01,fall_forward
33289,-6.31,1.82,0.96,0.1,0.03,0.01,fall_forward
33290,-7.15,1.06,0.08,0.04,-0.16,0.12,fall_forward
33291,8.42,1.33,0.91,-0.12,0.12,0.06,fall_forward
33292,-1.26,-0.83,0.21,-0.13,-0.1,0.14,fall_forward
33293,2.46,1.45,0.99,-0.04,0.12,-0.08,fall_forward
33294,-6.25,-0.57,0.65,-0.05,0.05,-0.11,fall_forward
33295,7.61,-0.26,0.45,0.01,-0.07,0.05,fall_forward
33296,7.06,-1.82,0.82,0.11,-0.11,-0.16,fall_forward
33297,-2.0,-1.62,0.49,-0.19,-0.14,0.18,fall_forward
33298,8.54,1.87,0.68,0.17,-0.2,-0.11,fall_forward
33299,-1.77,-1.13,0.19,-0.18,-0.05,-0.05,fall_backward
33300,-1.41,1.19,0.32,0.19,0.14,-0.07,fall_backward
33301,8.38,-0.27,0.23,-0.18,0.17,-0.0,fall_backward
33302,0.46,-1.79,0.07,0.16,0.09,0.06,fall_backward
33303,-4.07,0.3,0.42,0.12,0.14,-0.06,fall_backward
33304,-0.9,-0.78,0.59,0.13,0.06,-0.11,fall_backward
33305,-8.2,-0.7,0.09,0.02,0.07,-0.16,fall_backward
33306,7.79,1.07,0.37,0.17,0.19,-0.01,fall_backward
33307,3.26,1.65,0.16,0.1,-0.04,-0.14,fall_backward
33308,-1.59,0.9,0.57,-0.18,-0.18,-0.15,fall_backward
33309,-7.85,-0.47,0.36,-0.05,0.19,-0.07,fall_backward
33310,7.01,-0.46,0.52,-0.17,-0.09,-0.06,fall_backward
33311,-3.79,0.03,0.89,-0.05,-0.16,0.1,fall_backward
33312,0.8,1.79,0.39,0.13,0.11,0.17,fall_backward
33313,0.75,0.58,0.14,0.14,0.06,0.14,fall_backward
33314,2.9,-1.35,0.14,0.04,0.11,0.13,fall_backward
33315,6.41,-0.18,0.29,-0.06,-0.06,0.15,fall_backward
33316,1.99,-0.48,0.76,0.09,0.18,0.08,fall_backward
33317,-5.9,-0.88,0.58,-0.2,-0.05,-0.17,fall_backward
33318,7.81,-1.99,0.56,-0.09,-0.05,0.17,fall_backward
33319,2.08,0.23,0.95,-0.13,0.18,0.01,fall_backward
33320,-6.39,-0.23,0.71,0.01,0.01,-0.01,fall_backward
33321,-5.58,-1.88,0.38,0.03,-0.18,-0.17,fall_backward
33322,8.41,-0.15,0.46,-0.14,-0.07,0.02,fall_backward
33323,9.55,-1.65,0.18,-0.05,0.04,-0.04,fall_backward
33324,-3.24,0.06,0.56,0.0,-0.0,0.13,fall_backward
33325,2.42,-1.87,0.69,0.16,0.14,-0.11,fall_backward
33326,2.52,-0.92,0.01,-0.14,0.18,-0.08,fall_backward
33327,3.49,-1.49,0.38,-0.11,0.08,0.0,fall_backward
33328,-6.94,1.64,0.14,-0.08,0.02,0.19,fall_backward
33329,7.4,1.48,0.45,0.11,0.14,-0.08,fall_backward
33330,0.44,-0.75,0.82,-0.15,0.13,-0.15,fall_backward
33331,-1.6,0.89,0.37,0.17,0.14,0.14,fall_backward
33332,6.2,-1.15,0.77,0.15,-0.08,0.05,fall_backward
33333,5.17,-0.91,0.38,-0.18,0.1,-0.12,fall_backward
33334,-3.84,0.14,0.76,-0.2,-0.06,0.06,fall_backward
33335,8.75,-0.08,0.17,0.12,0.01,0.14,fall_backward
33336,1.9,1.94,0.3,0.07,-0.18,-0.14,fall_backward
33337,4.65,1.65,0.83,0.07,-0.2,-0.01,fall_backward
33338,-0.0,0.62,0.06,0.2,0.15,-0.01,fall_backward
33339,-4.47,1.48,0.85,0.02,-0.05,-0.14,fall_backward
33340,-3.22,0.77,0.15,-0.16,0.05,-0.03,fall_backward
33341,5.28,-1.22,0.08,-0.18,0.04,0.17,fall_backward
33342,4.46,-1.62,1.0,0.15,0.13,-0.1,fall_backward
33343,8.92,1.64,0.11,-0.09,-0.07,-0.1,fall_backward
33344,9.56,1.45,0.15,-0.16,0.11,0.03,fall_backward
33345,-8.78,1.78,0.77,0.07,0.05,0.12,fall_backward
33346,-5.12,1.86,0.87,0.09,0.08,0.13,fall_backward
33347,5.32,1.04,0.09,0.07,0.08,-0.01,fall_backward
33348,-8.77,-1.7,0.98,0.11,0.1,0.13,fall_backward
33349,3.41,1.25,0.71,-0.13,0.16,-0.03,fall_backward
33350,0.43,1.88,0.02,0.0,0.1,0.06,fall_backward
33351,-1.05,-0.06,0.94,-0.19,-0.01,-0.19,fall_backward
33352,2.47,-1.31,0.0,-0.12,0.15,-0.15,fall_backward
33353,8.45,0.69,0.96,0.09,-0.02,-0.19,fall_backward
33354,-8.33,0.19,0.76,-0.01,0.09,-0.2,fall_backward
33355,-1.59,-0.07,0.9,-0.02,0.16,0.19,fall_backward
33356,-9.22,0.22,0.7,0.17,0.08,-0.16,fall_backward
33357,9.72,0.49,0.24,-0.1,-0.16,-0.09,fall_backward
33358,-8.53,0.31,0.17,0.08,0.08,0.01,fall_backward
33359,-1.54,1.39,0.11,0.18,0.08,-0.05,fall_backward
33360,0.07,-1.31,0.47,-0.07,-0.13,-0.17,fall_backward
33361,-3.96,1.89,0.38,0.04,-0.01,-0.04,fall_backward
33362,-5.45,-1.65,0.8,-0.09,-0.05,-0.02,fall_backward
33363,-0.71,0.46,0.46,0.05,-0.11,0.06,fall_backward
33364,-0.95,0.04,0.64,-0.0,0.13,0.06,fall_backward
33365,4.59,0.24,0.83,0.05,0.18,0.09,fall_backward
33366,-5.35,-1.68,0.98,-0.13,0.05,-0.08,fall_backward
33367,3.55,-1.52,0.13,-0.14,0.17,-0.11,fall_backward
33368,-0.52,-0.52,0.7,-0.08,-0.04,-0.05,fall_backward
33369,-7.99,-0.05,0.71,-0.08,-0.17,0.04,fall_backward
33370,-7.57,0.23,0.96,0.09,-0.19,-0.03,fall_backward
33371,5.38,-0.98,0.24,-0.19,-0.07,-0.02,fall_backward
33372,1.34,1.12,0.72,-0.06,-0.05,0.12,fall_backward
33373,1.47,-0.83,0.58,-0.15,-0.17,-0.11,fall_backward
33374,8.2,-1.36,0.5,-0.17,0.01,-0.12,fall_backward
33375,-5.4,1.5,0.4,-0.03,0.07,-0.17,fall_backward
33376,9.3,0.95,0.12,0.06,0.07,-0.08,fall_backward
33377,-3.72,0.72,0.24,0.12,0.19,-0.18,fall_backward
33378,-7.7,-1.56,0.44,0.06,-0.16,0.04,fall_backward
33379,-3.14,-0.29,0.76,0.04,0.11,0.06,fall_backward
33380,2.35,1.96,0.13,0.08,-0.15,0.06,fall_backward
33381,8.95,0.07,0.7,-0.05,0.06,0.04,fall_backward
33382,4.12,0.5,0.54,0.14,-0.11,0.09,fall_backward
33383,3.36,-1.44,1.0,0.18,-0.2,0.04,fall_backward
33384,7.57,-0.16,0.65,-0.02,-0.18,-0.02,fall_backward
33385,5.36,-0.93,0.75,0.14,0.06,0.04,fall_backward
33386,-9.22,1.65,0.87,0.15,-0.14,0.19,fall_backward
33387,-6.34,0.83,0.68,-0.11,-0.07,-0.19,fall_backward
33388,6.16,0.93,0.07,0.09,-0.11,0.13,fall_backward
33389,-3.88,-1.46,0.4,0.02,0.15,-0.04,fall_backward
33390,7.9,-1.62,0.71,0.07,-0.16,-0.01,fall_backward
33391,7.64,-0.87,0.12,0.02,0.2,-0.09,fall_backward
33392,1.4,-1.29,0.2,0.09,0.05,-0.18,fall_backward
33393,0.97,-0.06,0.14,0.12,-0.01,0.11,fall_backward
33394,2.64,-0.76,0.34,-0.02,-0.06,0.16,fall_backward
33395,-7.86,-1.01,0.67,-0.03,0.16,0.11,fall_backward
33396,6.35,-0.57,0.91,-0.03,0.1,0.05,fall_backward
33397,1.61,0.9,0.77,0.15,-0.04,0.02,fall_backward
33398,2.64,0.23,0.9,-0.1,0.03,0.12,fall_backward
33399,-7.03,-0.56,0.85,-0.05,0.18,-0.13,fall_backward
33400,4.34,-1.96,0.99,-0.06,-0.05,0.18,fall_backward
33401,-7.54,-0.42,0.05,0.05,-0.12,-0.01,fall_backward
33402,3.41,-0.23,0.13,-0.11,0.17,0.05,fall_backward
33403,2.88,-1.82,0.62,0.14,-0.14,-0.18,fall_backward
33404,-1.11,1.09,0.07,-0.06,-0.04,-0.13,fall_backward
33405,-4.89,0.83,0.52,0.08,0.17,-0.07,fall_backward
33406,6.03,0.86,0.14,0.15,0.08,0.01,fall_backward
33407,5.16,-0.92,0.32,0.15,0.11,0.08,fall_backward
33408,8.58,-0.31,0.88,-0.17,-0.09,-0.1,fall_backward
33409,7.27,-0.27,0.95,-0.09,-0.07,-0.18,fall_backward
33410,5.62,-0.83,0.21,0.07,-0.14,-0.07,fall_backward
33411,-5.22,-1.81,0.33,-0.12,-0.04,-0.06,fall_backward
33412,-5.51,0.94,0.09,0.19,0.05,0.12,fall_backward
33413,5.88,0.46,0.13,-0.05,0.05,0.18,fall_backward
33414,3.92,-0.18,0.96,-0.15,0.17,0.12,fall_backward
33415,-4.25,-1.91,0.68,-0.15,-0.18,0.06,fall_backward
33416,-8.2,1.27,0.76,0.12,-0.05,-0.02,fall_backward
33417,-2.7,0.2,0.74,0.11,0.12,0.12,fall_backward
33418,4.64,-1.52,0.38,-0.01,-0.18,0.18,fall_backward
33419,0.14,-0.21,0.67,0.06,0.1,0.19,fall_backward
33420,7.59,1.95,0.18,-0.05,-0.11,-0.02,fall_backward
33421,4.25,-1.34,0.81,-0.1,-0.11,-0.14,fall_backward
33422,-8.7,1.49,0.07,0.13,0.06,-0.13,fall_backward
33423,-7.35,-0.71,0.48,0.01,0.15,0.09,fall_backward
33424,2.51,-0.83,0.73,0.09,0.13,-0.16,fall_backward
33425,-3.31,0.4,0.76,-0.11,-0.12,-0.19,fall_backward
33426,3.93,0.61,0.04,0.14,-0.03,0.09,fall_backward
33427,-2.33,-0.26,0.66,0.11,-0.16,-0.19,fall_backward
33428,-3.83,-1.66,0.38,-0.11,0.2,0.14,fall_backward
33429,7.59,0.48,0.62,0.17,0.16,-0.08,fall_backward
33430,4.05,-0.02,0.26,-0.03,0.11,0.19,fall_backward
33431,8.49,-0.36,0.45,0.1,0.05,0.04,fall_backward
33432,5.15,-0.36,0.73,-0.03,0.04,0.14,fall_backward
33433,0.25,0.19,0.58,0.03,0.12,0.14,fall_backward
33434,-2.51,-1.56,0.16,-0.03,0.13,-0.19,fall_backward
33435,-2.22,2.0,0.53,-0.13,-0.2,-0.11,fall_backward
33436,-3.15,-1.42,0.73,0.15,0.14,0.18,fall_backward
33437,6.44,0.95,0.62,0.1,0.05,-0.11,fall_backward
33438,7.62,-1.99,0.18,0.1,-0.14,0.16,fall_backward
33439,4.91,-0.69,0.61,0.03,-0.19,0.07,fall_backward
33440,4.5,-0.63,0.93,-0.02,0.01,-0.1,fall_backward
33441,-6.28,1.54,0.06,-0.05,-0.03,-0.05,fall_backward
33442,4.65,-0.22,0.16,0.11,-0.03,0.05,fall_backward
33443,7.73,0.14,0.42,0.01,-0.13,0.06,fall_backward
33444,-7.15,0.6,0.71,0.08,-0.14,0.08,fall_backward
33445,-0.09,-1.62,0.28,-0.06,0.09,-0.18,fall_backward
33446,1.28,0.26,0.45,0.14,0.15,-0.18,fall_backward
33447,-3.61,0.92,0.46,0.14,0.13,0.02,fall_backward
33448,9.93,-0.69,0.96,-0.06,0.14,0.15,fall_backward
33449,9.97,-1.03,0.5,-0.13,-0.16,0.03,fall_backward
33450,3.33,-0.14,0.12,0.11,-0.16,-0.06,fall_backward
33451,-1.18,1.35,0.43,0.2,0.13,-0.17,fall_backward
33452,3.56,0.54,0.09,0.15,0.03,-0.09,fall_backward
33453,-4.27,-1.7,0.53,-0.17,0.06,-0.14,fall_backward
33454,-9.51,-1.94,0.19,-0.02,0.18,-0.12,fall_backward
33455,-7.57,-1.14,0.15,0.05,0.1,-0.01,fall_backward
33456,1.59,0.35,0.29,-0.15,-0.12,-0.01,fall_backward
33457,-1.23,-1.66,0.48,-0.02,0.15,-0.16,fall_backward
33458,5.8,-0.52,0.3,0.01,0.11,0.03,fall_backward
33459,-7.28,0.56,0.02,-0.07,0.2,0.1,fall_backward
33460,-7.39,1.77,0.64,-0.05,0.02,0.09,fall_backward
33461,-9.49,-1.16,0.99,-0.03,0.1,-0.06,fall_backward
33462,-1.56,-0.65,0.14,-0.03,0.01,0.06,fall_backward
33463,-2.16,-1.17,0.64,-0.16,-0.17,0.03,fall_backward
33464,-0.28,0.95,0.73,0.04,0.16,-0.17,fall_backward
33465,3.91,0.5,0.05,-0.17,-0.01,-0.05,fall_backward
33466,8.68,-1.44,0.82,-0.18,0.2,0.13,fall_backward
33467,-5.93,0.52,0.33,0.07,-0.16,0.09,fall_backward
33468,7.94,1.11,0.8,0.17,-0.1,-0.0,fall_backward
33469,1.65,0.73,0.72,-0.01,0.14,0.04,fall_backward
33470,-6.64,0.68,0.85,0.01,-0.18,-0.08,fall_backward
33471,-8.79,-0.92,0.16,0.06,-0.08,-0.15,fall_backward
33472,8.6,-0.26,0.41,0.16,0.12,-0.1,fall_backward
33473,-2.84,1.94,0.58,-0.13,0.06,-0.06,fall_backward
33474,8.58,0.52,0.4,0.08,0.02,-0.09,fall_backward
33475,-3.98,1.93,0.76,-0.09,-0.09,0.03,fall_backward
33476,2.29,-1.6,0.45,-0.16,0.08,-0.17,fall_backward
33477,-7.29,0.76,0.83,0.03,0.04,0.19,fall_backward
33478,-7.59,-1.32,0.97,0.04,0.08,0.1,fall_backward
33479,-6.25,-0.7,0.1,0.15,-0.15,-0.1,fall_left
33480,-8.16,-0.9,0.02,0.18,-0.18,0.06,fall_left
33481,-9.48,1.3,0.08,-0.13,0.15,-0.13,fall_left
33482,4.82,-0.5,0.9,-0.1,0.14,0.06,fall_left
33483,9.78,1.9,0.42,0.15,-0.09,-0.1,fall_left
33484,5.53,-0.73,0.56,0.18,0.01,-0.08,fall_left
33485,-5.81,-0.79,0.33,0.04,-0.09,0.14,fall_left
33486,-1.12,-0.04,0.59,0.05,0.06,0.07,fall_left
33487,-4.28,1.42,0.67,-0.02,0.13,-0.0,fall_left
33488,-1.67,0.46,0.17,0.11,-0.0,0.18,fall_left
33489,3.98,0.79,0.97,-0.2,-0.03,0.1,fall_left
33490,-1.85,1.01,0.1,0.19,0.17,-0.15,fall_left
33491,-1.06,-0.64,0.28,-0.17,0.15,-0.11,fall_left
33492,9.58,-0.97,0.3,0.17,-0.11,0.04,fall_left
33493,4.96,-1.85,0.59,0.01,0.16,0.19,fall_left
33494,-0.96,-0.74,0.8,0.03,-0.01,-0.01,fall_left
33495,1.18,-0.3,0.48,0.18,0.17,-0.18,fall_left
33496,-7.13,-0.65,0.42,-0.2,0.09,-0.12,fall_left
33497,-4.52,1.0,0.24,-0.16,0.04,-0.19,fall_left
33498,-8.23,0.15,0.06,0.17,-0.19,-0.16,fall_left
33499,7.19,0.6,0.26,-0.16,0.16,0.13,fall_left
33500,6.88,0.9,0.53,0.16,-0.05,-0.04,fall_left
33501,9.56,1.68,0.78,0.03,-0.07,0.02,fall_left
33502,-0.08,0.92,0.39,-0.08,-0.06,0.09,fall_left
33503,8.83,0.39,0.14,0.19,0.04,-0.06,fall_left
33504,2.32,-1.61,0.77,-0.11,0.17,0.12,fall_left
33505,-3.23,-0.89,0.76,-0.11,0.09,-0.11,fall_left
33506,8.58,0.25,0.23,0.17,-0.15,-0.13,fall_left
33507,0.82,1.24,0.63,-0.14,-0.09,0.01,fall_left
33508,-6.93,-1.75,0.28,-0.08,0.11,0.15,fall_left
33509,3.63,1.06,0.54,-0.05,0.12,0.08,fall_left
33510,7.18,-1.41,0.81,0.01,-0.17,0.19,fall_left
33511,-8.33,1.38,0.59,0.01,-0.19,-0.18,fall_left
33512,8.8,1.22,0.64,0.02,-0.18,0.1,fall_left
33513,-4.79,-0.12,0.37,0.01,0.12,-0.11,fall_left
33514,6.61,0.28,0.41,-0.11,-0.1,0.0,fall_left
33515,6.91,-0.95,0.64,0.18,0.17,-0.07,fall_left
33516,-8.26,-0.6,0.41,0.07,-0.1,0.16,fall_left
33517,-0.43,0.3,0.62,0.18,-0.12,0.06,fall_left
33518,9.21,-0.68,0.34,-0.13,0.01,-0.1,fall_left
33519,-9.47,-1.46,0.89,0.12,-0.12,0.06,fall_left
33520,3.25,-1.47,0.47,-0.04,-0.08,-0.09,fall_left
33521,8.52,0.53,0.7,-0.16,0.02,-0.07,fall_left
33522,-9.62,-1.07,0.14,-0.02,-0.15,0.02,fall_left
33523,-1.68,-1.89,0.59,-0.01,0.17,-0.19,fall_left
33524,-1.42,-1.58,0.2,0.11,-0.0,-0.06,fall_left
33525,5.76,1.42,0.07,0.18,-0.09,-0.16,fall_left
33526,-0.54,1.13,0.93,0.18,-0.06,0.05,fall_left
33527,-2.37,0.56,0.9,-0.08,0.12,-0.19,fall_left
33528,5.32,-0.31,0.25,0.03,-0.18,-0.08,fall_left
33529,4.62,-0.05,0.48,0.14,0.16,0.04,fall_left
33530,-3.74,-1.39,0.44,0.16,-0.01,-0.14,fall_left
33531,-0.16,-1.33,0.12,-0.09,0.03,0.11,fall_left
33532,-0.95,1.33,0.61,-0.05,-0.09,-0.16,fall_left
33533,-3.8,0.54,0.64,-0.15,0.16,-0.05,fall_left
33534,0.64,-0.87,0.25,-0.07,-0.16,-0.1,fall_left
33535,-8.2,-0.64,0.49,-0.15,0.08,-0.1,fall_left
33536,-2.36,-1.37,0.83,0.09,0.07,0.05,fall_left
33537,-2.15,1.03,0.49,0.08,-0.16,0.07,fall_left
33538,-0.74,-1.46,0.59,-0.06,0.16,-0.18,fall_left
33539,-3.63,1.68,0.56,0.06,0.06,0.14,fall_left
33540,9.84,-1.02,0.24,0.07,0.04,-0.15,fall_left
33541,1.53,-0.34,0.2,0.15,0.01,0.16,fall_left
33542,-2.13,0.37,0.54,0.03,0.12,-0.19,fall_left
33543,-4.83,2.0,0.5,0.15,0.09,-0.17,fall_left
33544,0.69,-0.19,0.33,0.11,0.18,0.13,fall_left
33545,-4.06,-1.39,0.87,0.17,-0.2,-0.07,fall_left
33546,2.52,-1.73,0.29,-0.2,0.01,0.1,fall_left
33547,3.84,-0.23,0.16,0.16,0.19,0.05,fall_left
33548,-3.49,1.5,0.62,0.12,0.08,-0.06,fall_left
33549,-9.63,-0.58,0.07,0.08,-0.0,-0.19,fall_left
33550,-2.07,0.57,0.3,-0.15,0.0,-0.16,fall_left
33551,-8.95,-1.95,0.76,0.03,-0.06,0.14,fall_left
33552,3.65,-1.5,0.53,-0.18,-0.05,0.03,fall_left
33553,-1.17,1.24,0.6,0.09,-0.19,0.17,fall_left
33554,-7.14,0.44,0.4,-0.02,0.13,0.11,fall_left
33555,-0.91,-1.37,0.62,-0.04,0.1,0.1,fall_left
33556,-4.18,-0.68,0.15,-0.08,0.06,0.11,fall_left
33557,9.43,1.59,0.8,0.02,0.03,-0.17,fall_left
33558,1.76,1.73,0.48,0.06,-0.14,0.1,fall_left
33559,-3.78,1.2,0.71,-0.17,-0.17,0.01,fall_left
33560,9.75,1.73,0.26,0.1,0.01,-0.09,fall_left
33561,5.69,-0.1,0.23,-0.04,-0.11,0.01,fall_left
33562,-9.55,0.29,0.71,0.14,0.19,-0.05,fall_left
33563,-4.28,0.37,0.25,0.16,0.16,0.06,fall_left
33564,-2.91,0.51,0.77,0.13,0.06,-0.1,fall_left
33565,4.73,1.42,0.06,0.07,-0.15,0.12,fall_left
33566,-4.27,1.2,0.89,0.15,-0.09,0.12,fall_left
33567,9.58,1.77,0.77,-0.14,-0.1,0.0,fall_left
33568,-6.75,1.62,0.4,-0.11,0.16,-0.04,fall_left
33569,5.61,0.19,0.19,0.01,0.07,-0.05,fall_left
33570,6.43,1.2,0.42,-0.05,0.16,-0.14,fall_left
33571,-6.29,-0.58,0.11,0.03,0.13,-0.02,fall_left
33572,8.28,-1.14,0.13,-0.01,-0.04,-0.14,fall_left
